timestamp,symbol,price,volume
2024-01-15 10:06:38.754,AAPL,100.491313,10000
2024-01-15 10:06:39.877,AAPL,100.468977,10000
2024-01-15 10:06:40.000,AAPL,100.457340,10000
2024-01-15 10:06:41.123,AAPL,100.467131,10000
2024-01-15 10:06:42.246,AAPL,100.450409,10000
2024-01-15 10:06:43.369,AAPL,100.434675,10000
2024-01-15 10:06:44.492,AAPL,100.436181,10000
2024-01-15 10:06:45.615,AAPL,100.452448,10000
2024-01-15 10:06:46.738,AAPL,100.443458,10000
2024-01-15 10:06:47.861,AAPL,100.454652,10000
2024-01-15 10:06:48.984,AAPL,100.445256,10000
2024-01-15 10:06:49.107,AAPL,100.434643,10000
2024-01-15 10:06:50.230,AAPL,100.435007,10000
2024-01-15 10:06:51.353,AAPL,100.428267,10000
2024-01-15 10:06:52.476,AAPL,100.431432,10000
2024-01-15 10:06:53.599,AAPL,100.424632,10000
2024-01-15 10:06:54.722,AAPL,100.413015,10000
2024-01-15 10:06:55.845,AAPL,100.407914,10000
2024-01-15 10:06:56.968,AAPL,100.416244,10000
2024-01-15 10:06:57.091,AAPL,100.415226,10000
2024-01-15 10:06:58.214,AAPL,100.420330,10000
2024-01-15 10:06:59.337,AAPL,100.409676,10000
2024-01-15 10:07:00.460,AAPL,100.386705,10000
2024-01-15 10:07:01.583,AAPL,100.383980,10000
2024-01-15 10:07:02.706,AAPL,100.381151,3025
2024-01-15 10:07:03.829,AAPL,100.393054,10000
2024-01-15 10:07:04.952,AAPL,100.395759,10000
2024-01-15 10:07:05.075,AAPL,100.406346,10000
2024-01-15 10:07:06.198,AAPL,100.372310,10000
2024-01-15 10:07:07.321,AAPL,100.353743,10000
2024-01-15 10:07:08.444,AAPL,100.319223,10000
2024-01-15 10:07:09.567,AAPL,100.302332,10000
2024-01-15 10:07:10.690,AAPL,100.306118,10000
2024-01-15 10:07:11.813,AAPL,100.310025,10000
2024-01-15 10:07:12.936,AAPL,100.305871,10000
2024-01-15 10:07:13.059,AAPL,100.286848,10000
2024-01-15 10:07:14.182,AAPL,100.279219,10000
2024-01-15 10:07:15.305,AAPL,100.290093,10000
2024-01-15 10:07:16.428,AAPL,100.291225,10000
2024-01-15 10:07:17.551,AAPL,100.304840,10000
2024-01-15 10:07:18.674,AAPL,100.306324,10000
2024-01-15 10:07:19.797,AAPL,100.302474,10000
2024-01-15 10:07:20.920,AAPL,100.287742,10000
2024-01-15 10:07:21.043,AAPL,100.282896,10000
2024-01-15 10:07:22.166,AAPL,100.293851,10000
2024-01-15 10:07:23.289,AAPL,100.278354,10000
2024-01-15 10:07:24.412,AAPL,100.283856,2206
2024-01-15 10:07:25.535,AAPL,100.292875,10000
2024-01-15 10:07:26.658,AAPL,100.300426,10000
2024-01-15 10:07:27.781,AAPL,100.295482,10000
2024-01-15 10:07:28.904,AAPL,100.298989,10000
2024-01-15 10:07:29.027,AAPL,100.290200,10000
2024-01-15 10:07:30.150,AAPL,100.301449,10000
2024-01-15 10:07:31.273,AAPL,100.298758,10000
2024-01-15 10:07:32.396,AAPL,100.284791,10000
2024-01-15 10:07:33.519,AAPL,100.308160,10000
2024-01-15 10:07:34.642,AAPL,100.341566,10000
2024-01-15 10:07:35.765,AAPL,100.342295,10000
2024-01-15 10:07:36.888,AAPL,100.338132,10000
2024-01-15 10:07:37.011,AAPL,100.334180,10000
2024-01-15 10:07:38.134,AAPL,100.335713,10000
2024-01-15 10:07:39.257,AAPL,100.352533,10000
2024-01-15 10:07:40.380,AAPL,100.377478,10000
2024-01-15 10:07:41.503,AAPL,100.381637,10000
2024-01-15 10:07:42.626,AAPL,100.379067,10000
2024-01-15 10:07:43.749,AAPL,100.389544,10000
2024-01-15 10:07:44.872,AAPL,100.387695,10000
2024-01-15 10:07:45.995,AAPL,100.405229,10000
2024-01-15 10:07:46.118,AAPL,100.419455,10000
2024-01-15 10:07:47.241,AAPL,100.415569,10000
2024-01-15 10:07:48.364,AAPL,100.429371,10000
2024-01-15 10:07:49.487,AAPL,100.432816,10000
2024-01-15 10:07:50.610,AAPL,100.414716,10000
2024-01-15 10:07:51.733,AAPL,100.443483,10000
2024-01-15 10:07:52.856,AAPL,100.442499,10000
2024-01-15 10:07:53.979,AAPL,100.438922,10000
2024-01-15 10:07:54.102,AAPL,100.439503,10000
2024-01-15 10:07:55.225,AAPL,100.422868,10000
2024-01-15 10:07:56.348,AAPL,100.395090,10000
2024-01-15 10:07:57.471,AAPL,100.398078,6833
2024-01-15 10:07:58.594,AAPL,100.391538,10000
2024-01-15 10:07:59.717,AAPL,100.408257,10000
2024-01-15 10:08:00.840,AAPL,100.423968,10000
2024-01-15 10:08:01.963,AAPL,100.425375,10000
2024-01-15 10:08:02.086,AAPL,100.427237,10000
2024-01-15 10:08:03.209,AAPL,100.414920,10000
2024-01-15 10:08:04.332,AAPL,100.416202,10000
2024-01-15 10:08:05.455,AAPL,100.401568,10000
2024-01-15 10:08:06.578,AAPL,100.411235,10000
2024-01-15 10:08:07.701,AAPL,100.409285,10000
2024-01-15 10:08:08.824,AAPL,100.393813,10000
2024-01-15 10:08:09.947,AAPL,100.393280,10000
2024-01-15 10:08:10.070,AAPL,100.374208,10000
2024-01-15 10:08:11.193,AAPL,100.355788,10000
2024-01-15 10:08:12.316,AAPL,100.357837,10000
2024-01-15 10:08:13.439,AAPL,100.358025,10000
2024-01-15 10:08:14.562,AAPL,100.363237,10000
2024-01-15 10:08:15.685,AAPL,100.362997,10000
2024-01-15 10:08:16.808,AAPL,100.356558,10000
2024-01-15 10:08:17.931,AAPL,100.365172,10000
2024-01-15 10:08:18.054,AAPL,100.372479,10000
2024-01-15 10:08:19.177,AAPL,100.361193,10000
2024-01-15 10:08:20.300,AAPL,100.354518,10000
2024-01-15 10:08:21.423,AAPL,100.362849,10000
2024-01-15 10:08:22.546,AAPL,100.358152,10000
2024-01-15 10:08:23.669,AAPL,100.362409,10000
2024-01-15 10:08:24.792,AAPL,100.376328,10000
2024-01-15 10:08:25.915,AAPL,100.364490,10000
2024-01-15 10:08:26.038,AAPL,100.360722,10000
2024-01-15 10:08:27.161,AAPL,100.383279,10000
2024-01-15 10:08:28.284,AAPL,100.386841,10000
2024-01-15 10:08:29.407,AAPL,100.393716,10000
2024-01-15 10:08:30.530,AAPL,100.408709,10000
2024-01-15 10:08:31.653,AAPL,100.386544,10000
2024-01-15 10:08:32.776,AAPL,100.407927,10000
2024-01-15 10:08:33.899,AAPL,100.412217,10000
2024-01-15 10:08:34.022,AAPL,100.411727,10000
2024-01-15 10:08:35.145,AAPL,100.404854,10000
2024-01-15 10:08:36.268,AAPL,100.405233,10000
2024-01-15 10:08:37.391,AAPL,100.393296,10000
2024-01-15 10:08:38.514,AAPL,100.368039,10000
2024-01-15 10:08:39.637,AAPL,100.366941,10000
2024-01-15 10:08:40.760,AAPL,100.351756,10000
2024-01-15 10:08:41.883,AAPL,100.379081,10000
2024-01-15 10:08:42.006,AAPL,100.383109,10000
2024-01-15 10:08:43.129,AAPL,100.390149,10000
2024-01-15 10:08:44.252,AAPL,100.412404,10000
2024-01-15 10:08:45.375,AAPL,100.432328,10000
2024-01-15 10:08:46.498,AAPL,100.421897,10000
2024-01-15 10:08:47.621,AAPL,100.408463,10000
2024-01-15 10:08:48.744,AAPL,100.397143,10000
2024-01-15 10:08:49.867,AAPL,100.406630,10000
2024-01-15 10:08:50.990,AAPL,100.412670,10000
2024-01-15 10:08:51.113,AAPL,100.442078,10000
2024-01-15 10:08:52.236,AAPL,100.430680,10000
2024-01-15 10:08:53.359,AAPL,100.446626,10000
2024-01-15 10:08:54.482,AAPL,100.427722,10000
2024-01-15 10:08:55.605,AAPL,100.443601,5781
2024-01-15 10:08:56.728,AAPL,100.445509,10000
2024-01-15 10:08:57.851,AAPL,100.447880,10000
2024-01-15 10:08:58.974,AAPL,100.438738,10000
2024-01-15 10:08:59.097,AAPL,100.458958,10000
2024-01-15 10:09:00.220,AAPL,100.469264,10000
2024-01-15 10:09:01.343,AAPL,100.496977,10000
2024-01-15 10:09:02.466,AAPL,100.507396,10000
2024-01-15 10:09:03.589,AAPL,100.512529,10000
2024-01-15 10:09:04.712,AAPL,100.491271,10000
2024-01-15 10:09:05.835,AAPL,100.489478,10000
2024-01-15 10:09:06.958,AAPL,100.497838,10000
2024-01-15 10:09:07.081,AAPL,100.483364,10000
2024-01-15 10:09:08.204,AAPL,100.477178,10000
2024-01-15 10:09:09.327,AAPL,100.466815,10000
2024-01-15 10:09:10.450,AAPL,100.470491,10000
2024-01-15 10:09:11.573,AAPL,100.485602,10000
2024-01-15 10:09:12.696,AAPL,100.479315,10000
2024-01-15 10:09:13.819,AAPL,100.498776,10000
2024-01-15 10:09:14.942,AAPL,100.513097,10000
2024-01-15 10:09:15.065,AAPL,100.511299,10000
2024-01-15 10:09:16.188,AAPL,100.540461,10000
2024-01-15 10:09:17.311,AAPL,100.546051,10000
2024-01-15 10:09:18.434,AAPL,100.532693,10000
2024-01-15 10:09:19.557,AAPL,100.518439,10000
2024-01-15 10:09:20.680,AAPL,100.524057,10000
2024-01-15 10:09:21.803,AAPL,100.527031,10000
2024-01-15 10:09:22.926,AAPL,100.539332,10000
2024-01-15 10:09:23.049,AAPL,100.526657,10000
2024-01-15 10:09:24.172,AAPL,100.518566,10000
2024-01-15 10:09:25.295,AAPL,100.525930,10000
2024-01-15 10:09:26.418,AAPL,100.537781,10000
2024-01-15 10:09:27.541,AAPL,100.540275,10000
2024-01-15 10:09:28.664,AAPL,100.526434,10000
2024-01-15 10:09:29.787,AAPL,100.528865,10000
2024-01-15 10:09:30.910,AAPL,100.513237,10000
2024-01-15 10:09:31.033,AAPL,100.488540,10000
2024-01-15 10:09:32.156,AAPL,100.489997,10000
2024-01-15 10:09:33.279,AAPL,100.499695,10000
2024-01-15 10:09:34.402,AAPL,100.491698,10000
2024-01-15 10:09:35.525,AAPL,100.486253,10000
2024-01-15 10:09:36.648,AAPL,100.481080,10000
2024-01-15 10:09:37.771,AAPL,100.472432,10000
2024-01-15 10:09:38.894,AAPL,100.449564,10000
2024-01-15 10:09:39.017,AAPL,100.447130,10000
2024-01-15 10:09:40.140,AAPL,100.434392,10000
2024-01-15 10:09:41.263,AAPL,100.434346,10000
2024-01-15 10:09:42.386,AAPL,100.433538,10000
2024-01-15 10:09:43.509,AAPL,100.420457,10000
2024-01-15 10:09:44.632,AAPL,100.403048,10000
2024-01-15 10:09:45.755,AAPL,100.405935,10000
2024-01-15 10:09:46.878,AAPL,100.401663,10000
2024-01-15 10:09:47.001,AAPL,100.413922,10000
2024-01-15 10:09:48.124,AAPL,100.423846,10000
2024-01-15 10:09:49.247,AAPL,100.432356,10000
2024-01-15 10:09:50.370,AAPL,100.427893,10000
2024-01-15 10:09:51.493,AAPL,100.429709,10000
2024-01-15 10:09:52.616,AAPL,100.436500,10000
2024-01-15 10:09:53.739,AAPL,100.449660,10000
2024-01-15 10:09:54.862,AAPL,100.441322,10000
2024-01-15 10:09:55.985,AAPL,100.445240,10000
2024-01-15 10:09:56.108,AAPL,100.455918,10000
2024-01-15 10:09:57.231,AAPL,100.462529,10000
2024-01-15 10:09:58.354,AAPL,100.478231,10000
2024-01-15 10:09:59.477,AAPL,100.466945,10000
2024-01-15 10:10:00.600,AAPL,100.471771,10000
2024-01-15 10:10:01.723,AAPL,100.479877,10000
2024-01-15 10:10:02.846,AAPL,100.500441,10000
2024-01-15 10:10:03.969,AAPL,100.496907,10000
2024-01-15 10:10:04.092,AAPL,100.498690,10000
2024-01-15 10:10:05.215,AAPL,100.488663,10000
2024-01-15 10:10:06.338,AAPL,100.471746,10000
2024-01-15 10:10:07.461,AAPL,100.468318,10000
2024-01-15 10:10:08.584,AAPL,100.477924,10000
2024-01-15 10:10:09.707,AAPL,100.466802,10000
2024-01-15 10:10:10.830,AAPL,100.477131,10000
2024-01-15 10:10:11.953,AAPL,100.501863,10000
2024-01-15 10:10:12.076,AAPL,100.527405,10000
2024-01-15 10:10:13.199,AAPL,100.534238,10000
2024-01-15 10:10:14.322,AAPL,100.525481,10000
2024-01-15 10:10:15.445,AAPL,100.513201,10000
2024-01-15 10:10:16.568,AAPL,100.515172,10000
2024-01-15 10:10:17.691,AAPL,100.519273,10000
2024-01-15 10:10:18.814,AAPL,100.513455,10000
2024-01-15 10:10:19.937,AAPL,100.515723,10000
2024-01-15 10:10:20.060,AAPL,100.494781,10000
2024-01-15 10:10:21.183,AAPL,100.497248,10000
2024-01-15 10:10:22.306,AAPL,100.501524,10000
2024-01-15 10:10:23.429,AAPL,100.520846,10000
2024-01-15 10:10:24.552,AAPL,100.524155,10000
2024-01-15 10:10:25.675,AAPL,100.535103,10000
2024-01-15 10:10:26.798,AAPL,100.535899,10000
2024-01-15 10:10:27.921,AAPL,100.547776,10000
2024-01-15 10:10:28.044,AAPL,100.535960,10000
2024-01-15 10:10:29.167,AAPL,100.552303,10000
2024-01-15 10:10:30.290,AAPL,100.566948,10000
2024-01-15 10:10:31.413,AAPL,100.581604,10000
2024-01-15 10:10:32.536,AAPL,100.572145,10000
2024-01-15 10:10:33.659,AAPL,100.549938,10000
2024-01-15 10:10:34.782,AAPL,100.552365,10000
2024-01-15 10:10:35.905,AAPL,100.560972,10000
2024-01-15 10:10:36.028,AAPL,100.543696,10000
2024-01-15 10:10:37.151,AAPL,100.541459,10000
2024-01-15 10:10:38.274,AAPL,100.540871,10000
2024-01-15 10:10:39.397,AAPL,100.553408,10000
2024-01-15 10:10:40.520,AAPL,100.555839,10000
2024-01-15 10:10:41.643,AAPL,100.555973,10000
2024-01-15 10:10:42.766,AAPL,100.545206,10000
2024-01-15 10:10:43.889,AAPL,100.548965,10000
2024-01-15 10:10:44.012,AAPL,100.557162,10000
2024-01-15 10:10:45.135,AAPL,100.557570,10000
2024-01-15 10:10:46.258,AAPL,100.574886,10000
2024-01-15 10:10:47.381,AAPL,100.564072,10000
2024-01-15 10:10:48.504,AAPL,100.559894,10000
2024-01-15 10:10:49.627,AAPL,100.573699,10000
2024-01-15 10:10:50.750,AAPL,100.553377,10000
2024-01-15 10:10:51.873,AAPL,100.550210,10000
2024-01-15 10:10:52.996,AAPL,100.555696,10000
2024-01-15 10:10:53.119,AAPL,100.563089,10000
2024-01-15 10:10:54.242,AAPL,100.579784,10000
2024-01-15 10:10:55.365,AAPL,100.572563,10000
2024-01-15 10:10:56.488,AAPL,100.555164,10000
2024-01-15 10:10:57.611,AAPL,100.555957,10000
2024-01-15 10:10:58.734,AAPL,100.536806,10000
2024-01-15 10:10:59.857,AAPL,100.529481,542
2024-01-15 10:11:00.980,AAPL,100.510248,10000
2024-01-15 10:11:01.103,AAPL,100.556198,10000
2024-01-15 10:11:02.226,AAPL,100.547360,10000
2024-01-15 10:11:03.349,AAPL,100.546249,10000
2024-01-15 10:11:04.472,AAPL,100.567418,10000
2024-01-15 10:11:05.595,AAPL,100.543223,10000
2024-01-15 10:11:06.718,AAPL,100.553031,10000
2024-01-15 10:11:07.841,AAPL,100.542462,10000
2024-01-15 10:11:08.964,AAPL,100.551775,10000
2024-01-15 10:11:09.087,AAPL,100.537506,10000
2024-01-15 10:11:10.210,AAPL,100.559707,10000
2024-01-15 10:11:11.333,AAPL,100.534290,10000
2024-01-15 10:11:12.456,AAPL,100.519693,10000
2024-01-15 10:11:13.579,AAPL,100.516828,10000
2024-01-15 10:11:14.702,AAPL,100.509801,10000
2024-01-15 10:11:15.825,AAPL,100.528467,10000
2024-01-15 10:11:16.948,AAPL,100.531275,10000
2024-01-15 10:11:17.071,AAPL,100.512629,10000
2024-01-15 10:11:18.194,AAPL,100.513764,10000
2024-01-15 10:11:19.317,AAPL,100.508112,10000
2024-01-15 10:11:20.440,AAPL,100.503311,10000
2024-01-15 10:11:21.563,AAPL,100.512209,10000
2024-01-15 10:11:22.686,AAPL,100.521995,10000
2024-01-15 10:11:23.809,AAPL,100.533816,10000
2024-01-15 10:11:24.932,AAPL,100.550219,10000
2024-01-15 10:11:25.055,AAPL,100.511774,10000
2024-01-15 10:11:26.178,AAPL,100.520529,10000
2024-01-15 10:11:27.301,AAPL,100.518332,10000
2024-01-15 10:11:28.424,AAPL,100.520092,10000
2024-01-15 10:11:29.547,AAPL,100.511553,10000
2024-01-15 10:11:30.670,AAPL,100.503825,10000
2024-01-15 10:11:31.793,AAPL,100.496176,10000
2024-01-15 10:11:32.916,AAPL,100.483488,10000
2024-01-15 10:11:33.039,AAPL,100.475687,10000
2024-01-15 10:11:34.162,AAPL,100.469368,10000
2024-01-15 10:11:35.285,AAPL,100.488846,10000
2024-01-15 10:11:36.408,AAPL,100.498493,10000
2024-01-15 10:11:37.531,AAPL,100.490995,10000
2024-01-15 10:11:38.654,AAPL,100.484896,10000
2024-01-15 10:11:39.777,AAPL,100.466810,10000
2024-01-15 10:11:40.900,AAPL,100.453174,10000
2024-01-15 10:11:41.023,AAPL,100.448532,10000
2024-01-15 10:11:42.146,AAPL,100.450280,10000
2024-01-15 10:11:43.269,AAPL,100.427320,10000
2024-01-15 10:11:44.392,AAPL,100.425399,10000
2024-01-15 10:11:45.515,AAPL,100.431641,10000
2024-01-15 10:11:46.638,AAPL,100.435735,10000
2024-01-15 10:11:47.761,AAPL,100.454866,10000
2024-01-15 10:11:48.884,AAPL,100.460758,10000
2024-01-15 10:11:49.007,AAPL,100.460119,10000
2024-01-15 10:11:50.130,AAPL,100.472496,10000
2024-01-15 10:11:51.253,AAPL,100.467008,10000
2024-01-15 10:11:52.376,AAPL,100.460969,10000
2024-01-15 10:11:53.499,AAPL,100.456133,10000
2024-01-15 10:11:54.622,AAPL,100.450239,10000
2024-01-15 10:11:55.745,AAPL,100.454333,10000
2024-01-15 10:11:56.868,AAPL,100.460810,10000
2024-01-15 10:11:57.991,AAPL,100.436114,10000
2024-01-15 10:11:58.114,AAPL,100.433222,10000
2024-01-15 10:11:59.237,AAPL,100.443651,10000
2024-01-15 10:12:00.360,AAPL,100.439406,10000
2024-01-15 10:12:01.483,AAPL,100.442768,10000
2024-01-15 10:12:02.606,AAPL,100.430965,10000
2024-01-15 10:12:03.729,AAPL,100.432694,10000
2024-01-15 10:12:04.852,AAPL,100.458009,10000
2024-01-15 10:12:05.975,AAPL,100.488088,10000
2024-01-15 10:12:06.098,AAPL,100.487455,10000
2024-01-15 10:12:07.221,AAPL,100.473832,10000
2024-01-15 10:12:08.344,AAPL,100.476852,10000
2024-01-15 10:12:09.467,AAPL,100.479311,10000
2024-01-15 10:12:10.590,AAPL,100.471942,10000
2024-01-15 10:12:11.713,AAPL,100.484652,10000
2024-01-15 10:12:12.836,AAPL,100.482246,10000
2024-01-15 10:12:13.959,AAPL,100.487844,10000
2024-01-15 10:12:14.082,AAPL,100.496805,10000
2024-01-15 10:12:15.205,AAPL,100.479128,10000
2024-01-15 10:12:16.328,AAPL,100.475977,10000
2024-01-15 10:12:17.451,AAPL,100.475259,10000
2024-01-15 10:12:18.574,AAPL,100.484494,10000
2024-01-15 10:12:19.697,AAPL,100.483019,10000
2024-01-15 10:12:20.820,AAPL,100.466230,10000
2024-01-15 10:12:21.943,AAPL,100.456661,10000
2024-01-15 10:12:22.066,AAPL,100.459442,10000
2024-01-15 10:12:23.189,AAPL,100.452739,10000
2024-01-15 10:12:24.312,AAPL,100.457206,10000
2024-01-15 10:12:25.435,AAPL,100.449864,10000
2024-01-15 10:12:26.558,AAPL,100.447656,10000
2024-01-15 10:12:27.681,AAPL,100.453231,10000
2024-01-15 10:12:28.804,AAPL,100.452675,10000
2024-01-15 10:12:29.927,AAPL,100.457993,10000
2024-01-15 10:12:30.050,AAPL,100.462967,10000
2024-01-15 10:12:31.173,AAPL,100.463543,10000
2024-01-15 10:12:32.296,AAPL,100.444579,10000
2024-01-15 10:12:33.419,AAPL,100.445843,10000
2024-01-15 10:12:34.542,AAPL,100.447409,10000
2024-01-15 10:12:35.665,AAPL,100.469812,10000
2024-01-15 10:12:36.788,AAPL,100.475535,10000
2024-01-15 10:12:37.911,AAPL,100.464798,10000
2024-01-15 10:12:38.034,AAPL,100.456551,10000
2024-01-15 10:12:39.157,AAPL,100.479744,10000
2024-01-15 10:12:40.280,AAPL,100.489874,10000
2024-01-15 10:12:41.403,AAPL,100.516757,10000
2024-01-15 10:12:42.526,AAPL,100.544839,10000
2024-01-15 10:12:43.649,AAPL,100.523085,10000
2024-01-15 10:12:44.772,AAPL,100.525312,2120
2024-01-15 10:12:45.895,AAPL,100.503657,10000
2024-01-15 10:12:46.018,AAPL,100.490426,10000
2024-01-15 10:12:47.141,AAPL,100.488667,10000
2024-01-15 10:12:48.264,AAPL,100.505748,10000
2024-01-15 10:12:49.387,AAPL,100.513602,10000
2024-01-15 10:12:50.510,AAPL,100.533853,10000
2024-01-15 10:12:51.633,AAPL,100.515683,10000
2024-01-15 10:12:52.756,AAPL,100.534860,10000
2024-01-15 10:12:53.879,AAPL,100.544823,10000
2024-01-15 10:12:54.002,AAPL,100.572507,10000
2024-01-15 10:12:55.125,AAPL,100.572178,10000
2024-01-15 10:12:56.248,AAPL,100.576095,10000
2024-01-15 10:12:57.371,AAPL,100.580702,10000
2024-01-15 10:12:58.494,AAPL,100.560657,10000
2024-01-15 10:12:59.617,AAPL,100.564127,10000
2024-01-15 10:13:00.740,AAPL,100.549290,10000
2024-01-15 10:13:01.863,AAPL,100.557009,10000
2024-01-15 10:13:02.986,AAPL,100.532329,10000
2024-01-15 10:13:03.109,AAPL,100.519539,10000
2024-01-15 10:13:04.232,AAPL,100.536297,10000
2024-01-15 10:13:05.355,AAPL,100.513707,10000
2024-01-15 10:13:06.478,AAPL,100.482076,10000
2024-01-15 10:13:07.601,AAPL,100.480315,10000
2024-01-15 10:13:08.724,AAPL,100.447628,10000
2024-01-15 10:13:09.847,AAPL,100.451965,10000
2024-01-15 10:13:10.970,AAPL,100.442078,10000
2024-01-15 10:13:11.093,AAPL,100.454917,10000
2024-01-15 10:13:12.216,AAPL,100.469027,10000
2024-01-15 10:13:13.339,AAPL,100.461193,10000
2024-01-15 10:13:14.462,AAPL,100.479092,10000
2024-01-15 10:13:15.585,AAPL,100.473570,10000
2024-01-15 10:13:16.708,AAPL,100.490281,10000
2024-01-15 10:13:17.831,AAPL,100.490253,10000
2024-01-15 10:13:18.954,AAPL,100.508604,10000
2024-01-15 10:13:19.077,AAPL,100.503395,10000
2024-01-15 10:13:20.200,AAPL,100.509007,10000
2024-01-15 10:13:21.323,AAPL,100.492037,10000
2024-01-15 10:13:22.446,AAPL,100.491635,10000
2024-01-15 10:13:23.569,AAPL,100.485419,10000
2024-01-15 10:13:24.692,AAPL,100.483335,10000
2024-01-15 10:13:25.815,AAPL,100.493021,10000
2024-01-15 10:13:26.938,AAPL,100.505607,10000
2024-01-15 10:13:27.061,AAPL,100.516856,10000
2024-01-15 10:13:28.184,AAPL,100.527104,10000
2024-01-15 10:13:29.307,AAPL,100.525736,10000
2024-01-15 10:13:30.430,AAPL,100.527780,10000
2024-01-15 10:13:31.553,AAPL,100.524212,10000
2024-01-15 10:13:32.676,AAPL,100.516784,10000
2024-01-15 10:13:33.799,AAPL,100.524876,10000
2024-01-15 10:13:34.922,AAPL,100.514618,10000
2024-01-15 10:13:35.045,AAPL,100.496088,10000
2024-01-15 10:13:36.168,AAPL,100.509663,10000
2024-01-15 10:13:37.291,AAPL,100.503425,10000
2024-01-15 10:13:38.414,AAPL,100.513976,10000
2024-01-15 10:13:39.537,AAPL,100.509715,10000
2024-01-15 10:13:40.660,AAPL,100.495712,10000
2024-01-15 10:13:41.783,AAPL,100.465212,10000
2024-01-15 10:13:42.906,AAPL,100.459739,10000
2024-01-15 10:13:43.029,AAPL,100.423480,10000
2024-01-15 10:13:44.152,AAPL,100.425595,10000
2024-01-15 10:13:45.275,AAPL,100.444789,10000
2024-01-15 10:13:46.398,AAPL,100.421381,10000
2024-01-15 10:13:47.521,AAPL,100.408406,10000
2024-01-15 10:13:48.644,AAPL,100.396835,10000
2024-01-15 10:13:49.767,AAPL,100.400951,10000
2024-01-15 10:13:50.890,AAPL,100.387557,10000
2024-01-15 10:13:51.013,AAPL,100.378772,10000
2024-01-15 10:13:52.136,AAPL,100.362686,10000
2024-01-15 10:13:53.259,AAPL,100.351314,10000
2024-01-15 10:13:54.382,AAPL,100.354232,10000
2024-01-15 10:13:55.505,AAPL,100.353721,10000
2024-01-15 10:13:56.628,AAPL,100.376289,10000
2024-01-15 10:13:57.751,AAPL,100.365175,10000
2024-01-15 10:13:58.874,AAPL,100.339479,10000
2024-01-15 10:13:59.997,AAPL,100.346435,10000
2024-01-15 10:14:00.120,AAPL,100.350389,10000
2024-01-15 10:14:01.243,AAPL,100.352136,10000
2024-01-15 10:14:02.366,AAPL,100.351547,10000
2024-01-15 10:14:03.489,AAPL,100.356199,10000
2024-01-15 10:14:04.612,AAPL,100.370749,10000
2024-01-15 10:14:05.735,AAPL,100.380580,10000
2024-01-15 10:14:06.858,AAPL,100.398093,10000
2024-01-15 10:14:07.981,AAPL,100.405147,10000
2024-01-15 10:14:08.104,AAPL,100.402215,10000
2024-01-15 10:14:09.227,AAPL,100.414521,10000
2024-01-15 10:14:10.350,AAPL,100.422096,10000
2024-01-15 10:14:11.473,AAPL,100.426689,10000
2024-01-15 10:14:12.596,AAPL,100.425384,10000
2024-01-15 10:14:13.719,AAPL,100.439357,10000
2024-01-15 10:14:14.842,AAPL,100.415608,10000
2024-01-15 10:14:15.965,AAPL,100.419104,10000
2024-01-15 10:14:16.088,AAPL,100.385896,10000
2024-01-15 10:14:17.211,AAPL,100.380450,10000
2024-01-15 10:14:18.334,AAPL,100.371617,10000
2024-01-15 10:14:19.457,AAPL,100.359846,10000
2024-01-15 10:14:20.580,AAPL,100.350021,10000
2024-01-15 10:14:21.703,AAPL,100.357524,10000
2024-01-15 10:14:22.826,AAPL,100.362195,10000
2024-01-15 10:14:23.949,AAPL,100.361715,10000
2024-01-15 10:14:24.072,AAPL,100.354218,10000
2024-01-15 10:14:25.195,AAPL,100.353339,10000
2024-01-15 10:14:26.318,AAPL,100.363982,10000
2024-01-15 10:14:27.441,AAPL,100.384272,10000
2024-01-15 10:14:28.564,AAPL,100.379084,10000
2024-01-15 10:14:29.687,AAPL,100.377372,10000
2024-01-15 10:14:30.810,AAPL,100.381383,10000
2024-01-15 10:14:31.933,AAPL,100.385527,10000
2024-01-15 10:14:32.056,AAPL,100.377927,10000
2024-01-15 10:14:33.179,AAPL,100.379291,10000
2024-01-15 10:14:34.302,AAPL,100.383289,10000
2024-01-15 10:14:35.425,AAPL,100.354872,10000
2024-01-15 10:14:36.548,AAPL,100.374640,10000
2024-01-15 10:14:37.671,AAPL,100.364129,10000
2024-01-15 10:14:38.794,AAPL,100.359512,10000
2024-01-15 10:14:39.917,AAPL,100.345090,10000
2024-01-15 10:14:40.040,AAPL,100.340394,10000
2024-01-15 10:14:41.163,AAPL,100.359668,10000
2024-01-15 10:14:42.286,AAPL,100.373588,10000
2024-01-15 10:14:43.409,AAPL,100.363180,10000
2024-01-15 10:14:44.532,AAPL,100.340081,10000
2024-01-15 10:14:45.655,AAPL,100.358047,10000
2024-01-15 10:14:46.778,AAPL,100.369338,10000
2024-01-15 10:14:47.901,AAPL,100.381708,10000
2024-01-15 10:14:48.024,AAPL,100.367512,10000
2024-01-15 10:14:49.147,AAPL,100.365336,10000
2024-01-15 10:14:50.270,AAPL,100.336913,10000
2024-01-15 10:14:51.393,AAPL,100.357263,10000
2024-01-15 10:14:52.516,AAPL,100.366895,10000
2024-01-15 10:14:53.639,AAPL,100.356227,10000
2024-01-15 10:14:54.762,AAPL,100.352371,10000
2024-01-15 10:14:55.885,AAPL,100.329217,10000
2024-01-15 10:14:56.008,AAPL,100.346380,10000
